source,name,dob,desc,wikidata,email,vk,ig,fb,tw,yt,ok,sanctioned
putin2018,Абисов Юрий Николаевич,,Помощник Главы Республики Крым по связям с правоохранительными органами. Бывший командир крымского отряда особого назначения «Беркут».,,,,,,,,,
putin2018,Авербух Илья Изяславич,,Российский фигурист. Заслуженный мастер спорта России. Автор театрализованных шоу на льду.,,,,,,,,,
putin2018,Аветисов Алексей Сергеевич,,"ФГБОУ ""Московский технологический университет"". Всероссийский центр координации, подготовки и переподготовки студенческих добровольных спасательных формирований, начальник центра.",,,,,,,,,
putin2018,Агафонова Любовь Викторовна,,"Государственное учреждение здравоохранения ""Липецкая областная клиническая больница"", главный врач.",,,,,,,,,
putin2018,Айдуллин Иван Ухливанович,,Мастер по капитальному ремонту скважин ОАО «Сургутнефтегаз». Герой Труда Российской Федерации.,,,,,,,,,
putin2018,Акинфеев Игорь Владимирович,,Спортсмен,,,,,,,,,
putin2018,Алекно Владимир Романович,,"Волейболист, заслуженный тренер России.",,,,,,,,,
putin2018,Александров Анатолий Александрович,,Ректор МГТУ им Н.Э.Баумана,,,,,,,,,
putin2018,Александров Владимир Леонидович,,"ФГБОУ ВО “Санкт-Петербургский государственный морской технический университет”, профессор кафедры технологии судостроения факультета кораблестроения и океанотехники, директор института морской техники и технологии.",,,,,,,,,
putin2018,Алешина Елена Николаевна,,"ГАУЗ КО ""Калужский областной специализированный центр инфекционных заболеваний и СПИД"", главный врач.",,,,,,,,,
putin2018,Алипов Алексей Александрович,,"Чемпион мира, олимпийский чемпион по стендовой стрельбе.",,,,,,,,,
putin2018,Алушкин Борис Кондулеевич,,"Пенсионер, в прошлом руководитель “Союза журналистов Республики Алтай”.",,,,,,,,,
putin2018,Амельченкова Ольга Николаевна,,"Председатель Центрального штаба ВОД ""ВОЛОНТЕРЫ ПОБЕДЫ"".",,,,,,,,,
putin2018,Ампилогова Валентина Борисовна,,"Областное государственное автономное учреждение культуры ""Магаданская областная универсальная научная библиотека имени А.С. Пушкина"", директор",,,,,,,,,
putin2018,Андреев Александр Вадимович,,Генеральный директор ОАО «Международный аэропорт «Уфа».,,,,,,,,,
putin2018,Анисимов Алексей Викторович,,"Руководитель исполкома Общероссийского общественного движения ""Народный фронт ""За Россию"".",,,,,,,,,
putin2018,Анопко Валентина Петровна,,Ассистент кафедры перинатологии с курсом сестринского дела государственного образовательного учреждения Астраханская государственная медицинская академия. Президент Астраханской региональной общественной организации «Профессиональная сестринская ассоциация».,,,,,,,,,
putin2018,Антипов Павел Юрьевич,,"ГОБУЗ ""Новгородская областная клиническая больница"", заведующий отделением травматологии.",,,,,,,,,
putin2018,Ануфриенкова Валентина Ивановна,,"Смоленская областная организация Профессионального союза работников здравоохранения Российской Федерации, председатель.",,,,,,,,,
putin2018,Аполихин Олег Иванович,,"Директор НИИ урологии и интервенционной радиологии им. Н.А.Лопаткина, филиал «НМИРЦ» Минздрава России.",,,,,,,,,
putin2018,Афанасов Геннадий Алексеевич,,"Региональный союз ""Тамбовское областное объединение организаций профсоюзов"", председатель.",,,,,,,,,
putin2018,Ахпашева Анна Вячеславовна,,"Специальный корреспондент, ведущая программы «Новости РТС и «Утро Хакасии» Автономного учреждения Республики Хакасия «ТВ  Центр «Хакасия», ТВ РТС.",,,,,,,,,
putin2018,Ашманов Игорь Станиславович,,Российский предприниматель в сфере информационных технологий.,,,,,,,,,
putin2018,Бабин Валерий Геннадьевич,,"ФГБОУ ВО ""Горно-алтайский государственный университет"", ректор.",,,,,,,,,
putin2018,Бабич Рушанна Юрьевна,,"Актриса Башкирского государственного молодежного театра, заслуженная артистка РФ.",,,,,,,,,
putin2018,Багринцев Вадим Валерьевич,,"Телерадиокомпания ""Орел"", редактор группы подготовки программ и выпуска службы информационных программ телевидения.",,,,,,,,,
putin2018,Базарова Алина Владимировна,,"Студентка ""Воронежского Государственного Университета"", председатель Молодёжного совета при Воронежской городской Думе.",,,,,,,,,
putin2018,Байметов Владимир Александрович,,"АОУ ДПО УР ""Институт развития образования"", ректор.",,,,,,,,,
putin2018,Бакулина Марина Олеговна,,"Индивидуальный предприниматель, руководитель Детского развивающего центра «Ступеньки». Президент Тюменской региональной Ассоциации детских развивающих центров, член Совета Губернатора Тюменской области по развитию и поддержке малого и среднего предпринимательства.",,,,,,,,,
putin2018,Балуев Александр Николаевич,,Актер театра и кино.,,,,,,,,,
putin2018,Бальжиров Баир Гвибалович,,"Пенсионер, основатель РОО “Ассоциация фермеров Республики Бурятия”.",,,,,,,,,
putin2018,Баранец Виктор Николаевич,,"Военный обозреватель газеты «Комсомольская правда», полковник в отставке.",,,,,,,,,
putin2018,Баранов Александр Иванович,,"Самарская областная общественная организация ""Союз генералов Самары"", председатель совета.",,,,,,,,,
putin2018,Баранова Вера Павловна,,"Краевое государственное автономное учреждение культуры “Красноярский государственный театр оперы и балета”, артистка-вокалистка.",,,,,,,,,
putin2018,Барбакова Людмила Михайловна,,"Международная ассоциация общественных организаций блокадников города-героя Ленинграда, первый вице-президент ассоциации.",,,,,,,,,
putin2018,Барбараш Леонид Семенович,,"Главный научный сотрудник ФГБНУ «Научно-исследовательский институт комплексных проблем сердечно-сосудистых заболеваний». Инициатор создания и президент Кузбасского благотворительного фонда «Детское сердце», заслуженный врач РФ.",,,,,,,,,
putin2018,Барсукова Елена Владимировна,,Главный врач бюджетного учреждения Чувашской Республики «Республиканская клиническая больница».,,,,,,,,,
putin2018,Батомункуева Ага Дунгилаевна,,"Учитель истории МБОУ «Агинская окружная гимназия-интернат», кандидат социологических наук, заслуженный учитель РФ.",,,,,,,,,
putin2018,Бахметьев Сергей Николаевич,,"Воронежская областная организация Общероссийской общественной организации ""Всероссийское общество инвалидов"", председатель.",,,,,,,,,
putin2018,Бахтизин Рамиль Назифович,,"ФГБОУ ВО ""Уфимский государственный нефтяной технический университет"", ректор.",,,,,,,,,
putin2018,Башмет Юрий Абрамович,,Художественный руководитель и главный дирижер Государственного симфонического оркестра «Новая Россия»,,,,,,,,,
putin2018,Безруков Сергей Витальевич,,"Художественный руководитель Московского губернского драматического театра, театральный режиссер, актер. Народный артист Российской Федерации.",,,,,,,,,
putin2018,Белоглазов Анатолий Алексеевич,,Старший тренер по вольной борьбе региональной общественной организации «Клуб спортивной борьбы ЦСКА». Старший тренер молодежной сборной команды России.,,,,,,,,,
putin2018,Белоцерковцева Лариса Дмитриевна,,"Бюджетное учреждение Ханты-Мансийского автономного округа — Югры ""Сургутский клинический перинатальный центр"", главный врач.",,,,,,,,,
putin2018,Беляев Николай Александрович,,"ГКОУ г. Москвы, КШИ №1 ""Первый Московский кадетский корпус"", руководитель структурного подразделения по дополнительному образованию.",,,,,,,,,
putin2018,Белякова Римма Ивановна,,"Саратовская государственная консерватория имени Л.В. Собинова, Заведующая кафедрой мастерства актера, профессор.",,,,,,,,,
putin2018,Беппаев Муталип Азнорович,,"Союз писателей Кабардино-Балкарской Республики, председатель правления.",,,,,,,,,
putin2018,Бессонов Виталий Анатольевич,,"ГБУК КО ""Калужский объединенный музей-заповедник"", генеральный директор.",,,,,,,,,
putin2018,Битаев Роберт Александрович,,"Актер, режиссер, национальный театральный деятель. Народный артист Республики Северная Осетия-Алания. Заслуженный артист РФ.",,,,,,,,,
putin2018,Бобыльченко Виталий Александрович,,"ГБОУ Ростовской области ""Шахтинский генерала Я.П. Бакланова казачий кадетский корпус"", директор.",,,,,,,,,
putin2018,Богатырева Марем Камбулатовна,,"Пенсионер, Герой Труда Российской Федерации.",,,,,,,,,
putin2018,Богородецкая Ольга Николаевна,,"Ульяновский региональный благотворительный фонд ""Дари добро"", директор.",,,,,,,,,
putin2018,Бокерия Леонид Антонович,,Директор Центра им А.Н.Бакулева,,,,,,,,,
putin2018,Боков Шамсудин Бесланович,,"ГАУ ""Редакция газеты ""Ингушетия"", главный редактор.",,,,,,,,,
putin2018,Большакова Мария Артемовна,,"Общероссийская общественная организация ""Союз семей военнослужащих России"", председатель совета.",,,,,,,,,
putin2018,Бондарчук Федор Сергеевич,,"Кинорежиссер, продюсер.",,,,,,,,,
putin2018,Борисов Александр Александрович,,"ЦИК партии ""Единая Россия"", руководитель",,,,,,,,,
putin2018,Боровская Марина Александровна,,"ФГБОУ ВО ""Южный федеральный университет"", ректор.",,,,,,,,,
putin2018,Бочаров Вячеслав Алексеевич,,"Общественная палата Российской Федерации, первый заместитель секретаря.",,,,,,,,,
putin2018,Бояков Эдуард Владиславович,,"Продюсер, театральный режиссер.",,,,,,,,,
putin2018,Боярский Михаил Сергеевич,,"Актер театра и кино, певец, телеведущий. Народный артист РСФСР.",,,,,,,,,
putin2018,Брусникова Нина Владимировна,,"Пенсионер, Герой Российской Федерации.",,,,,,,,,
putin2018,Будова Александра Павловна,,"ГОБУЗ ""Мурманская областная клиническая больница им. П.А. Баяндина"", главный врач.",,,,,,,,,
putin2018,Будяк Александра Владимировна,,"МАОУ гимназия № 24 города Ставрополя имени генерала-лейтенанта юстиции М.Г. Ядрова, директор.",,,,,,,,,
putin2018,Бутман Игорь Михайлович,,Музыкант,,,,,,,,,
putin2018,Бялик Андрей Яковлевич,,"МКОУ ""Средняя общеобразовательная школа имени И.А. Пришкольника села Валдгейм"", директор.",,,,,,,,,
putin2018,Вавилова Наталья Ивановна,,"БУ ""Музей изобразительных искусств Республики Карелия"", директор.",,,,,,,,,
putin2018,Ваганов Николай Николаевич,,Председатель правления Ассоциации детских больниц.,,,,,,,,,
putin2018,Вагидов Завурбек Юнусович,,Заместитель начальника Управления охраны объектов животного мира и особо охраняемых территорий Министерства природных ресурсов Республики Дагестан.,,,,,,,,,
putin2018,Варламов Кирилл Викторович,,"Фонд развития интернет-инициатив, директор.",,,,,,,,,
putin2018,Васильев Владимир Николаевич,,"Университет ИТМО, г. Санкт-Петербург, ректор.",,,,,,,,,
putin2018,Васильев Дмитрий Владимирович,,"АУК ""Омская филармония"", художественный руководитель, главный дирижер.",,,,,,,,,
putin2018,Васильева Людмила Сергеевна,,"Член Паралимпийской сборной России, Мисс Независимость – 2012, Чемпионка Европы и мира по фехтованию. Эксперт ОНФ.",,,,,,,,,
putin2018,Вейсалова Нина Глебовна,,"Первый вице-президент Ассоциации коренных малочисленных народов Севера, Сибири Дальнего Востока Российской Федерации, президент Иркутской региональной общественной организации «Союз содействия коренным малочисленным народам Севера Иркутской области».",,,,,,,,,
putin2018,Вележева (Вележова) Лидия Леонидовна,,Актриса Государственного академического театра имени Е.Вахтангова. Заслуженная артистка Российской Федерации.,,,,,,,,,
putin2018,Великанова Ирина Яковлевна,,"ФГБУК ""Государственный центральный музей современной истории России"", генеральный директор.",,,,,,,,,
putin2018,Винер-Усманова Ирина Александровна,,Президент Общероссийской общественной организации «Всероссийская федерация художественной гимнастики». Герой Труда Российской Федерации.,,,,,,,,,
putin2018,Винокур Владимир Натанович,,"Советский и российский юморист, певец и телеведущий",,,,,,,,,
putin2018,Власов Роман Андреевич,,"Спортсмен-инструктор ГАУ Новосибирской области «Региональный центр спортивной подготовки сборных команд и спортивного резерва». Двукратный Олимпийский чемпион по греко-римской борьбе, заслуженный мастер спорта России.",,,,,,,,,
putin2018,Вовченко Виталий Владимирович,,"Пенсионер, Почётный гражданин Смоленска, бывший председатель Смоленского областного совета ветеранов.",,,,,,,,,
putin2018,Волкогон Владимир Алексеевич,,Ректор ФГБОУ ВПО «Калининградский государственный технический университет»,,,,,,,,,
putin2018,Волобуев Василий Тихонович,,"ФКУ ""Военный комиссариат города Санкт- Петербурга"", инспектор группы инспекторов.",,,,,,,,,
putin2018,Володин Алексей Михайлович,,"ОАО ""Тяжпрессмаш"", генеральный директор.",,,,,,,,,
putin2018,Володин Валерий Иванович,,"""Частное учреждение содействия Музейному историко-мемориальному комплексу ""35-я береговая батарея"", председатель правления.",,,,,,,,,
putin2018,Волчек Галина Борисовна,,"Актриса театра и кино, театральный режиссер, педагог. Герой Труда Российской Федерации. Народная артистка СССР.",,,,,,,,,
putin2018,Воронин Анатолий Викторович,,"ФГБОУ ВО ""Петрозаводский государственный университет"", ректор.",,,,,,,,,
putin2018,Воронин Сергей Николаевич,,"ФГБОУ ВО ""Уральский государственный экономический университет"" (УрГЭУ), советник при ректорате.",,,,,,,,,
putin2018,Востротин Валерий Александрович,,Глава попечительского совета парка «Патриот».,,,,,,,,,
putin2018,Габеев Артур Демсунович,,"ООО «Яндекс», водитель такси сервиса «Яндекс. Такси». Многодетный отец, награжден орденом «Родительская слава» в 2017 году.",,,,,,,,,
putin2018,Гагарина Полина Сергеевна,,"Певица, композитор, актриса, модель.",,,,,,,,,
putin2018,Газманов Олег Михайлович,,"Эстрадный певец, композитор, поэт, актер, продюсер. Народный артист Российской Федерации.",,,,,,,,,
putin2018,Галоев Мурат Георгиевич,,"ПАО ""Магаданский механический завод"", генеральный директор.",,,,,,,,,
putin2018,Галустян Михаил Сергеевич,,"Шоумен, юморист, комедийный актер, сценарист и продюсер. Бывший участник КВН и приглашённый резидент шоу «Comedy Club».",,,,,,,,,
putin2018,Гальцева Виктория Евгеньевна,,"Краевое автономное учреждение ""Алтайский государственный театр музыкальной комедии"", артистка-вокалистка.",,,,,,,,,
putin2018,Гаман-Голутвина Оксана Викторовна,,Президент общероссийской общественной организации «Российская ассоциация политической науки». Член Общественной палаты Российской Федерации.,,,,,,,,,
putin2018,Гергиев Валерий Абисалович,,Художественный руководитель-директор ФГБУ культуры «Государственный академический Мариинский театр». Герой Труда Российской Федерации,,,,,,,,,
putin2018,Гилева Анастасия Григорьевна,,"Пермская краевая Общественная организация защиты прав детей-инвалидов и их семей ""Счастье жить"", президент.",,,,,,,,,
putin2018,Глыбочко Петр Витальевич,,Ректор ГБОУ ВПО «Первый Московский государственный медицинский университет имени И.М.Сеченова» Минздрава России. Академик РАН.,,,,,,,,,
putin2018,Головин Дмитрий Алексеевич,,"РАНХиГС, инструктор-методист Кафедры физического воспитания и здоровья, руководитель Студенческого спортивного клуба.",,,,,,,,,
putin2018,Горбунов Сергей Владимирович,,"ООО ""Красноярская фабрика ""Енисей"", директор.",,,,,,,,,
putin2018,Готье Сергей Владимирович,,Главный трансплантолог Минздрава России,,,,,,,,,
putin2018,Гочияев Борис Хаджи-Ахматович,,"Филиал АО ""МАКС-М"" в г. Черкесске, директор.",,,,,,,,,
putin2018,Гребнева Елена Олеговна,,"ООО ""Рекламное Агентство Медиа Траст"", генеральный директор.",,,,,,,,,
putin2018,Гриднева Галина Борисовна,,"Директор филиала ОУ ВО «Санкт-Петербургский институт внешнеэкономических связей, экономики и права», председатель правления РОО Общероссийской общественной организации – Общество «Знание» России, председатель Общественной палаты Новосибирской области.",,,,,,,,,
putin2018,Гриценко Владимир Петрович,,Директор ФГБУК «Государственный военно-исторический и природный музей-заповедник «Куликово поле» (Тульская область). Сопредседатель регионального отделения ОНФ.,,,,,,,,,
putin2018,Гришин Виктор Иванович,,"ФГБОУ ВО ""Российский экономический университет им. Г.В. Плеханова, ректор.",,,,,,,,,
putin2018,Гришин Вячеслав Леонидович,,Президент Общероссийского союза общественных объединений «Союз «Чернобыль» России». Член Центрального штаба ОНФ.,,,,,,,,,
putin2018,Губерниев Дмитрий Викторович,,"Телеведущий, спортивный комментатор телеканала «Матч ТВ».",,,,,,,,,
putin2018,Губин Александр Вадимович,,"ФГБУ ""Российский научный центр ""Восстановительная травматология и ортопедия"" им. академика Г.А. Илизарова"" Министерства здравоохранения РФ, директор.",,,,,,,,,
putin2018,Гударенко Раиса Федоровна,,"ГАУ ДПО ""Центр повышения квалификации и профессиональной переподготовки работников социальной сферы"", заместитель директора по научно-аналитической работе.",,,,,,,,,
putin2018,Гудас Инесса Узаировна,,Директор «Дом детского творчества» Костромского района Костромской области. Член Общественной палаты Костромской области. Активистка ОНФ.,,,,,,,,,
putin2018,Гузев (Панкратов-Черный) Александр Васильевич,,"Актер, режиссер киностудии «Мосфильм». Народный артист Российской Федерации.",,,,,,,,,
putin2018,Гурцкая Диана Гудаевна,,"Певица, президент попечительского совета благотворительного фонда Дианы Гурцкая ""По зову сердца"".",,,,,,,,,
putin2018,Гусев Владимир Александрович,,Директор ФГУК «Государственный Русский музей». Член президиума Российского комитета Международного совета музеев,,,,,,,,,
putin2018,Гусев Павел Николаевич,,"Главный редактор ""Московского комсомольца""",,,,,,,,,
putin2018,Густов Сергей Вадимович,,Генеральный директор ООО «Газпром СПК Санкт-Петербург».,,,,,,,,,
putin2018,Гуськов Алексей Геннадьевич,,"Народный артист России, кинорежиссер, продюсер.",,,,,,,,,
putin2018,Гыштемулте Ефросиния Николаевна,,Председатель Региональной общественной организации Московской области «Объединение и социальная поддержка женщин-мигрантов».,,,,,,,,,
putin2018,Давлетьяров Ренат Фаварисович,,"Продюсер, кинорежиссер, сценарист. Президент российской Гильдии продюсеров.",,,,,,,,,
putin2018,Данилов Константин Иванович,,Руководитель представительства ГК «Ростех» в Тульской области. Заместитель председателя Общественной палаты Тульской области. Заслуженный машиностроитель РФ.,,,,,,,,,
putin2018,Дворниченко Виктория Владимировна,,"ГБУЗ ""Областной онкологический диспансер"" города Иркутска, главный врач.",,,,,,,,,
putin2018,Девяткина Тамара Владимировна,,"ФГБОУ ВО ""Ульяновский государственный педагогический университет им. И.Н. Ульянова"", ректор.",,,,,,,,,
putin2018,Демаков Илья Сергеевич,,"Учитель истории, права и обществознания. Победитель конкурса «Учитель года» 2017 г.",,,,,,,,,
putin2018,Демидов Александр Иванович,,"Саратовская государственная юридическая академия, Директор Центра международного сотрудничества, профессор.",,,,,,,,,
putin2018,Дербин Владимир Георгиевич,,Председатель Общественной организации Межрегиональное Санкт-Петербурга и Ленинградской области объединение организаций профсоюзов «Ленинградская Федерация Профсоюзов».,,,,,,,,,
putin2018,Дергаев Евгений Александрович,,"ГАУ Архангельской области ""региональный центр развития спорта ""Водник"", спортсмен-инструктор. Член сборной России по хоккею с мячом.",,,,,,,,,
putin2018,Держак Владимир Владимирович,,"Мастер цеха монтажа, наладки и специального транспорта, производства ремонта и обслуживания оборудования дирекции по обслуживанию и ремонту технологического оборудования ОАО «Автоваз».",,,,,,,,,
putin2018,Долина Лариса Александровна,,Певица. Народная артистка Российской Федерации.,,,,,,,,,
putin2018,Домненко Анатолий Федорович,,Военный пенсионер.,,,,,,,,,
putin2018,Дорофеев Сергей Борисович,,"ГАУЗ Новосибирской области ""Городская клиническая поликлиника № 1"", главный врач.",,,,,,,,,
putin2018,Дорошенко Светлана Васильевна,,Председатель общественной организации «Союз женщин Республики Адыгея».,,,,,,,,,
putin2018,Дудова Людмила Васильевна,,Председатель координационного совета Общероссийской общественной организации «Ассоциация учителей литературы и русского языка». Член Общественной палаты Российской Федерации.,,,,,,,,,
putin2018,Дужников Станислав Михайлович,,Актер театра и кино.,,,,,,,,,
putin2018,Егоров Алексей Алексеевич,,"АУ РС(Я) ""Государственный театр эстрады"", директор.",,,,,,,,,
putin2018,Егоров Виктор Иванович,,Президент ассоциации заслуженных врачей России. Заслуженный врач Российской Федерации.,,,,,,,,,
putin2018,Егорян Яна Карапетовна,,"Фехтовальщица, двукратная чемпионка России, четырёхкратная чемпионка Европы, чемпионка мира, двукратная чемпионка Олимпийских игр в личном и командном первенстве. Заслуженный мастер спорта России.",,,,,,,,,
putin2018,Емельяненко Федор Владимирович,,"Боец смешанного стиля (ММА), заслуженный мастер спорта по самбо, мастер спорта международного класса по дзюдо.",,,,,,,,,
putin2018,Емельянова Светлана Анатольевна,,"Главный врач ГБУЗ «Волгоградская областная детская клиническая больница». Кандидат медицинских наук, удостоена звания «Отличник здравоохранения».",,,,,,,,,
putin2018,Ермаков Алексей Федорович,,"ООО ""Газпром Межрегионгаз ""Краснодар"", заместитель генерального директора по работе с органами власти и бюджетными организациями.",,,,,,,,,
putin2018,Ефремов Борис Иванович,,"Акционерное общество ""Марийский машиностроительный завод"", генеральный директор.",,,,,,,,,
putin2018,Запашный Аскольд Вальтерович,,Художественный руководитель Большого московского цирка. Народный артист Российской Федерации.,,,,,,,,,
putin2018,Запашный Эдгард Вальтерович,,Директор Большого московского цирка. Народный артист Российской Федерации.,,,,,,,,,
putin2018,Захарова Светлана Юрьевна,,"Балерина. Народная артистка России, лауреат Государственной премии Российской Федерации.",,,,,,,,,
putin2018,Захарченко Виктор Гаврилович,,"Художественный руководитель – генеральный директор ГБНТУК КК «Кубанский казачий хор». Сопредседатель регионального отделения ОНФ, народный артист РСФСР, лауреат Государственной премии РФ.",,,,,,,,,
putin2018,Захматова Анна Андреевна,,"АНО ""Дирекция спортивных и социальных проектов"", руководитель департамента организации программы ""Зритель"".",,,,,,,,,
putin2018,Звягинцева Наталья Алексеевна,,"Белгородская региональная организация Всероссийской общественной организации ветеранов (пенсионеров) войны, труда, вооруженных сил и правоохранительных органов, председатель совета региональной общественной организации.",,,,,,,,,
putin2018,Зимовец Владимир Григорьевич,,"Председатель Совета директоров ЗАО «Трубный завод», ОАО «Профиль-А». Почетный гражданин города Волжского.",,,,,,,,,
putin2018,Зиятдинов Фанил Газисович,,"Генеральный директор АО «Купол», лауреат Национальной премии «Золотая идея».",,,,,,,,,
putin2018,Золотов Юрий Викторович,,"Астраханское региональное отделение всероссийской организации ветеранов (пенсионеров) войны, труда, вооруженных сил, и правоохранительных органов, председатель.",,,,,,,,,
putin2018,Зражевский Геннадий Алексеевич,,"Заместитель генерального директора, советник, Закрытого акционерного общества работников (народное предприятие) агрофирма ""Партизан""",,,,,,,,,
putin2018,Ибрагимов Канта Хамзатович,,"РОО ""Союз писателей Чеченской Республики"", председатель правления.",,,,,,,,,
putin2018,Ибрагимов Тагир Асхатович,,"АНО ""Хоккейный клуб ""Салават Юлаев"", генеральный директор.",,,,,,,,,
putin2018,Иванов Алексей Михайлович,,"АО ""Производственное объединение ""Северное машиностроительное предприятие"", слесарь-монтажник судовой 5 разряда.",,,,,,,,,
putin2018,Иванов Владимир Николаевич,,"ФГБОУ ВО ""Чувашский государственный университет им. И.Я. Яковлева"" (г. Чебоксары), ректор.",,,,,,,,,
putin2018,Иванова Валентина Николаевна,,"ФГБОУ ВО ""Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет), ректор.",,,,,,,,,
putin2018,Игнатенко Наталья Михайловна,,"Благотворительный фонд поддержки музыкального искусства ""Фонд Елены Образцовой"", генеральный директор.",,,,,,,,,
putin2018,Иноземцев Александр Александрович,,Управляющийдиректор-генеральный конструктор АО «ОДК – Авиадвигатель».,,,,,,,,,
putin2018,Исинбаева Елена Гаджиевна,,Олимпийская чемпионка по легкой атлетике.,,,,,,,,,
putin2018,Ищенко Надежда Мавляновна,,"Заместитель главного врача по охране здоровья материнства и детства, Государственное бюджетное учреждение здравоохранения «Чукотская окружная больница», г. Анадырь Чукотский автономный округ.",,,,,,,,,
