source,name,dob,desc,wikidata,email,vk,ig,fb,tw,yt,ok,sanctioned
putin2018,Кабайло Сергей Эдуардович,,Актер Нижегородского академического театра драмы им. М.Горького. Председатель нижегородского отделения Союза театральных деятелей РФ.,,,,,,,,,
putin2018,Кабанов Максим Юрьевич,,Начальник Санкт-Петербургского государственного бюджетного учреждения здравоохранения «Госпиталь для ветеранов войн».,,,,,,,,,
putin2018,Каблов Евгений Николаевич,,"Генеральный директор Всероссийского научно-исследовательского института авиационных материалов, академик РАН, лауреат Государственных премий СССР, РФ, премий Правительства РФ.",,,,,,,,,
putin2018,Кабышев Сергей Владимирович,,"ФГБОУ ВО ""Московский государственный юридический университет имени О.Е. Кутафина (МГЮА)"", профессор кафедры Конституционного и муниципального права.",,,,,,,,,
putin2018,Кадыров Тимур Рафкатович,,"Государственное бюджетное учреждение ""Дом Дружбы народов Татарстана"", заведующий отделом по работе с детьми и молодежью.",,,,,,,,,
putin2018,Казаков Николай Нилович,,"АУ ""Чувашская государственная филармония"", директор.",,,,,,,,,
putin2018,Казаков Рустем Абдуллаевич,,"ФГБУ"" Тренировочный центр спортивной подготовки сборных команд России ""Крымский"", советник директора.",,,,,,,,,
putin2018,Калашникова Светлана Васильевна,,"АОООП ""Союз ""Астраханское областное объединение организаций профсоюзов"", председатель.",,,,,,,,,
putin2018,Калинин Александр Сергеевич,,Президент «Опоры России».,,,,,,,,,
putin2018,Калинин Роман Евгеньевич,,"ФГБОУ ВО ""Рязанский государственный медицинский университет имени академика И.П. Павлова"", ректор.",,,,,,,,,
putin2018,Калягин Александр Александрович,,"Народный артист России, председатель Союза театральных деятелей Российской Федерации, художественный руководитель Московского театра «etcetera».",,,,,,,,,
putin2018,Калясин Валерий Михайлович,,"Вологодская областная федерация профсоюзов, председатель.",,,,,,,,,
putin2018,Каменский Сергей Игоревич,,"Спортсмен краевого автономного учреждения «Центр спортивной подготовки сборных команд Алтайского края», мастер спорта международного класса,серебряный призер Олимпийских игр по стрелковому спорту.",,,,,,,,,
putin2018,Кандыбович Сергей Львович,,"Управляющая компания ""Содружество"", директор Московского представительства.",,,,,,,,,
putin2018,Капанина Светлана Владимировна,,"Филиал ПАО ""Компания ""Сухой"" ""ОКБ Сухого"", летчик- инструктор 1 класса.",,,,,,,,,
putin2018,Кара Юрий Викторович,,"Советский и российский режиссер, сценарист, продюсер.",,,,,,,,,
putin2018,Карапетян Шаварш Владимирович,,"Советский спортсмен в дисциплине подводное плавание, 11-кратный рекордсмен мира. Спас большое количество людей в нескольких авариях.",,,,,,,,,
putin2018,Карпов Олег Эдуардович,,"ФГБУ ""Национальный медико-хирургический центр им. Н.И. Пирогова Минздрава России"", генеральный директор.",,,,,,,,,
putin2018,Карпович Наталья Николаевна,,Президент Фонда «Защита детства». Председатель Региональной общественной организации «Объединение многодетных семей города Москвы». Член Общественной палаты Москвы.,,,,,,,,,
putin2018,Карякин Сергей Александрович,,"Шахматист, гроссмейстер. Член Общественной палаты Российской Федерации.",,,,,,,,,
putin2018,Каспржак Алексей Анатольевич,,"Генеральный директор международного детского центра ""Артек""",,,,,,,,,
putin2018,Катырин Сергей Николаевич,,Президент Торгово-промышленной палаты Российской Федерации.,,,,,,,,,
putin2018,Кац Любовь Ивановна,,"Владимирская областная общественная организация ""Ассоциация детей-инвалидов ""Свет"", председатель.",,,,,,,,,
putin2018,Кашаев Владимир Евгеньевич,,"Государственное бюджетное учреждение Ивановской области ""Центральная универсальная научная библиотека"", директор.",,,,,,,,,
putin2018,Каштанов Олег Александрович,,"Автономное учреждение ""Известия Мордовии"", генеральный директор-главный редактор.",,,,,,,,,
putin2018,Кива Ирина Владимировна,,"ООО ""Форум-М"", директор.",,,,,,,,,
putin2018,Кирьянов Алексей Евгеньевич,,"Муниципальное автономное учреждение дополнительного образования Центр технического творчества ""Новация"", директор.",,,,,,,,,
putin2018,Киселев Михаил Сергеевич,,"Молодежная общероссийская общественная организация ""Российские Студенческие Отряды"", руководитель Центрального штаба.",,,,,,,,,
putin2018,Киселева Мария Александровна,,"ГБУ ""МГФСО"" Москомспорта, СШ ""Центр по синхронному плаванию М. Киселевой"", директор.",,,,,,,,,
putin2018,Клебанов Денис Вадимович,,Исполнительный директор Общероссийской общественно-государственной детско-юношеской организации «Российское движение школьников».,,,,,,,,,
putin2018,Климов Виктор Владимирович,,Руководитель проекта ОНФ «За права заемщиков».,,,,,,,,,
putin2018,Климов Владимир Иванович,,"Алтайская краевая общественная организация ветеранов (пенсионеров) войны, труда. Вооруженных Сил и правоохранительных органов, председатель.",,,,,,,,,
putin2018,Князев Евгений Владимирович,,Ректор Театрального института им. Б.Щукина.,,,,,,,,,
putin2018,Ковальчук Андрей Николаевич,,"Скульптор, председатель Всероссийской творческой общественной организации «Союз художников России». Член Общественной палаты Российской Федерации",,,,,,,,,
putin2018,Ковальчук Илья Валерьевич,,Российский хоккеист.,,,,,,,,,
putin2018,Коган Павел Леонидович,,Художественный руководитель МГАСО под руководством Павла Когана.,,,,,,,,,
putin2018,Когогин Сергей Анатольевич,,Глава концерна КамАЗ,,,,,,,,,
putin2018,Кожевников Александр Викторович,,"Двукратный олимпийский чемпион по хоккею, заслуженный мастер спорта СССР. Член правления Ночной хоккейной лиги.",,,,,,,,,
putin2018,Колесниченко Александр Борисович,,"ООО ""Сельскохозяйственное предприятие ""Донское"", генеральный директор.",,,,,,,,,
putin2018,Колмакова Виктория Викторовна,,"ГАУЗ «Городская поликлиника №2» в Республике Бурятия, главный врач.",,,,,,,,,
putin2018,Комиссарова Виолетта Ивановна,,Президент торгово-промышленной палаты Калужской области,,,,,,,,,
putin2018,Комков Константин Анатольевич,,"ГОА УВО Курской области ""Курская академия государственной и муниципальной службы"", директор Центра регионального развития.",,,,,,,,,
putin2018,Комкова Мария Анатольевна,,Многодетная мать – блогер.,,,,,,,,,
putin2018,Коновалов Александр Николаевич,,"Директор ФГБУ «Научно-исследовательский институт нейрохирургии имени академика Н.Н.Бурденко» Российской академии медицинских наук, Герой Труда РФ.",,,,,,,,,
putin2018,Кончаловский (Михалков) Андрей Сергеевич,,"Российский режиссер, сценарист, продюсер.",,,,,,,,,
putin2018,Кормухина Ольга Борисовна,,Певица. Заслуженная артистка Российской Федерации.,,,,,,,,,
putin2018,Корнилова Людмила Ивановна,,"Учитель истории МАОУ «Лицей математики и информатики», Герой Труда РФ.",,,,,,,,,
putin2018,Королев Юрий Николаевич,,"Муниципальное бюджетное учреждение дополнительного образования г. Владимира ""Специализированная детско-юношеская спортивная школа олимпийского резерва по спортивной гимнастике им. Н.Г. Толкачева"", старший тренер мужского отделения.",,,,,,,,,
putin2018,Корчевников Борис Вячеславович,,"ООО ""СПАС-ТВ"", генеральный директор.",,,,,,,,,
putin2018,Косенкова Елена Александровна,,"Закрытое акционерное общество ""Псковская швейная фабрика ""Славянка"", генеральный директор.",,,,,,,,,
putin2018,Костина Ольга Николаевна,,Председатель межрегиональной правозащитной общественной организации «Сопротивление».,,,,,,,,,
putin2018,Костюков Валентин Ефимович,,Директор Всероссийского научно-исследовательского института экспериментальной физики (федерального ядерного центра). Лауреат Государственной премии Российской Федерации в области науки и техники.,,,,,,,,,
putin2018,Косьмин Евгений Сергеевич,,"АО ""СУЭК-Кузбасс"" Шахта им. В.Д.Ялевского, машинист горных выемочных машин 6 разряда (бригадир).",,,,,,,,,
putin2018,Кравченко Галина Олеговна,,"КГБУ ""Камчатский центр народного творчества"", методист.",,,,,,,,,
putin2018,Кравченко Николай Васильевич,,"Федеральное государственное казенное общеобразовательное учреждение ""Омский кадетский военный корпус Министерства обороны Российской Федерации"", начальник кадетского корпуса.",,,,,,,,,
putin2018,Красикова Екатерина Сергеевна,,"Центральный штаб молодежной общероссийской общественной организации ""Российские студенческие отряды"", заместитель руководителя.",,,,,,,,,
putin2018,Краснолицкий Николай Иванович,,Директор Севастопольского художественного музея имени М.П.Крошицкого.,,,,,,,,,
putin2018,Крикалев Сергей Константинович,,"Государственная Корпорация по космической деятельности ""РОСКОСМОС"", исполнительный директор по пилотируемым программам.",,,,,,,,,
putin2018,Крок Кирилл Игоревич,,"Федеральное государственное бюджетное учреждение культуры академический театр имени Евгения Вахтангова, директор.",,,,,,,,,
putin2018,Круглова Екатерина Геннадьевна,,"Благотворительный фонд ""ПАМЯТЬ ПОКОЛЕНИЙ"", исполнительный директор.",,,,,,,,,
putin2018,Крутой Игорь Яковлевич,,Композитор,,,,,,,,,
putin2018,Кручинкин Николай Андреевич,,"МБУК ""Мемориальный музей военного и трудового подвига 1941 - 1945 г.г."", директор.",,,,,,,,,
putin2018,Кудрявцева Анна Викторовна,,"Федеральное Государственное бюджетное учреждение науки Институт молекулярной биологии им. В.А. Энгельгарта Российской Академии наук (ИМБРАН), старший научный сотрудник.",,,,,,,,,
putin2018,Кузнецов Николай Геннадьевич,,"Федеральное государственное бюджетное образовательное учреждение высшего образования ""Ростовский государственный экономический университет (РИНХ)"", первый проректор - проректор по учебной работе.",,,,,,,,,
putin2018,Кузьбожева Мария Вячеславовна,,"Государственное профессиональное образовательное учреждение ""Гимназия искусств при Главе Республики Коми"" имени Ю.А. Спиридонова, директор.",,,,,,,,,
putin2018,Кукевич Юрий Андреевич,,"Государственное учреждение ""Северное издательство"", заместитель директора по информационным проектам.",,,,,,,,,
putin2018,Курилов Владимир Иванович,,Научный руководитель ФГАОУ ВО «Дальневосточный федеральный университет».,,,,,,,,,
putin2018,Курилов Илья Николаевич,,Генеральный директор ПАО «Тульский оружейный завод».,,,,,,,,,
putin2018,Курлеева Татьяна Юрьевна,,"Государственное бюджетное учреждение здравоохранения ""Приморский краевой перинатальный центр"", главный врач.",,,,,,,,,
putin2018,Куснирович Михаил Эрнестович,,"Акционерное общество ""Группа компаний ММД ""Восток и Запад"", президент.",,,,,,,,,
putin2018,Куценко Гульвайра Куденовна,,Президент межрегиональной общественной организации «Информационно-образовательная сеть коренных народов « Льыоравэтльан».,,,,,,,,,
putin2018,Кучерена Анатолий Григорьевич,,"Коллегия адвокатов ""Кучерена и Партнеры"", председатель Президиума коллегии адвокатов.",,,,,,,,,
putin2018,Лагутенкова Вера Анатольевна,,"Художник, искусствовед. Лауреат премии Президента Российской Федерации для молодых деятелей культуры 2016 г.",,,,,,,,,
putin2018,Лагутинская Софья Владимировна,,Директор Калининградской общественной молодежной благотворительной организации «Верю в чудо» (Благотворительный центр детского больничного и социального волонтерства).,,,,,,,,,
putin2018,Лазарев Алексей Иванович,,"Союз ""Федерация организаций профсоюзов Курской области"", председатель Федерации.",,,,,,,,,
putin2018,Лазарева Евгения Станиславовна,,"Эксперт проекта ОНФ «За права заемщиков», сопредседатель Центрального координационного совета сторонников Партии «Единая Россия», основатель проекта «Маманонстоп», социальный предприниматель.",,,,,,,,,
putin2018,Лановой Василий Семенович,,Актер театра и кино. Народный артист СССР. Председатель попечительского совета ООГПД «Бессмертный полк России».,,,,,,,,,
putin2018,Лаптандер Максим Иванович,,"Муниципальное общеобразовательное учреждение Школа с. Белоярск, воспитатель.",,,,,,,,,
putin2018,Ларионова Оксана Владимировна,,Руководитель исполкома регионального отделения Общероссийского общественного движения «Народный фронт «За Россию» в Красноярском крае.,,,,,,,,,
putin2018,Ласицкене (Кучина) Мария Александровна,,"ГКУ Кабардино-Балкарской Республики «Спортивная школа олимпийского резерва № 1», спортсмен-инструктор. Двукратная чемпионка мира, чемпионка Европы, многократная чемпионка России по прыжкам в высоту. Признана лучшей спортсменкой России в 2017 г.",,,,,,,,,
putin2018,Левин Александр Юрьевич,,"Председатель региональной общественной организации ""Свердловский творческий союз журналистов""",,,,,,,,,
putin2018,Левин Борис Романович,,"Кольчугинская участковая больница Государственного Бюджетного Учреждения здравоохранения Республики Крым ""Симферопольская центральная районная клиническая больница"", заведующий.",,,,,,,,,
putin2018,Лещенко Лев Валерьянович,,"Советский и российский эстрадный певец, народный артист РСФСР, Полный кавалер ордена «За заслуги перед Отечеством».",,,,,,,,,
putin2018,Литвиненко Владимир Стефанович,,Ректор Санкт-Петербургского горного университета.,,,,,,,,,
putin2018,Лобанов Владимир Викторович,,Заместитель директора Забайкальской краевой филармонии по общим вопросам. Член Забайкальского регионального отделения ОНФ,,,,,,,,,
putin2018,Лобус Георгий Константинович,,"ООО ""Красный Октябрь"", генеральный директор.",,,,,,,,,
putin2018,Ломанов Сергей Сергеевич,,"Автономная некоммерческая организация ""Профессиональный клуб по хоккею с мячом ""Енисей"", спортсмен-инструктор. Заслуженный мастер спорта России.",,,,,,,,,
putin2018,Лукин Олег Павлович,,"ФГБЦ ""Федеральный центр сердечно-сосудистой хирургии"" города Челябинска, главный врач.",,,,,,,,,
putin2018,Лысенко Александр Евгеньевич,,"АНО ""Национальный центр проблем инвалидности"", научный руководитель.",,,,,,,,,
putin2018,Львова-Белова Мария Александровна,,"Директор центра для инвалидов – колясочников «Квартал Луи». Член Общественной палаты Российской Федерации, председатель Пензенской общественной организации «Благовест».",,,,,,,,,
putin2018,Любавин Анатолий Александрович,,"МГАХИ им. В.И. Сурикова, ректор.",,,,,,,,,
putin2018,Лянге Маргарита Арвитовна,,"МОО ""Гильдия межэтнической журналистики"", президент.",,,,,,,,,
putin2018,Ляшко Наталья Григорьевна,,Директор автономной некоммерческой культурно-просветительской организации «Точка Роста».,,,,,,,,,
putin2018,Магомедов Джамбулат Мусаевич,,Руководитель ГБУ «Академический заслуженный ансамбль танца Дагестана «Лезгинка».,,,,,,,,,
putin2018,Мазаев Сергей Владимирович,,"Музыкант, певец, автор песен, актер, солист группы «Моральный кодекс».",,,,,,,,,
putin2018,Майданов Денис Васильевич,,"Российский автор-исполнитель песен, композитор, поэт, актёр, музыкальный продюсер.",,,,,,,,,
putin2018,Майоров Николай Петрович,,"Помощник Губернатора Костромской области по взаимодействию с ветеранскими и патриотическими организациями. Руководитель Костромского регионального отделения Общероссийской общественной организации «Российская ассоциация Героев», Герой Российской Федерации.",,,,,,,,,
putin2018,Макаров Сергей Афанасьевич,,"Генерал-полковник, кавалер Ордена Святого Георгия IV степени.",,,,,,,,,
putin2018,Маленко Владислав Валерьевич,,"Московский театр поэтов и поэтическая лаборатория ""Есенин - Центр"", художественный руководитель.",,,,,,,,,
putin2018,Малышев Владимир Сергеевич,,"ФГБОУ ВО ""Всероссийский государственный институт кинематографии имени С.А. Герасимова"", ректор.",,,,,,,,,
putin2018,Мамаев Геннадий Александрович,,Генеральной директор АО «Электромашиностроительный завод «ЛЕПСЕ».,,,,,,,,,
putin2018,Мамий Дауд Казбекович,,Директор Республиканской естественно-математической школы при Адыгейском государственном университете.,,,,,,,,,
putin2018,Манучаров Вячеслав Рафаэльевич,,"Актер театра и кино, телеведущий.",,,,,,,,,
putin2018,Маринычев Павел Алексеевич,,"Акционерное ообщество ""Алмазы Анабара"", генеральный директор.",,,,,,,,,
putin2018,Маркелов Виктор Васильевич,,"Краснодарская краевая общественная ассоциация Героев, председатель.",,,,,,,,,
putin2018,Маркова Татьяна Владимировна,,"Территориальная организация Всеволожского района Ленинградской области Профсоюза работников народного образования и науки Российской Федерации, председатель.",,,,,,,,,
putin2018,Мартенс Генрих Генрихович,,"ОО Федеральная национально-культурная автономия российских немцев, президент.",,,,,,,,,
putin2018,Масляков Александр Васильевич,,"Руководитель телепередачи ""КВН""",,,,,,,,,
putin2018,Масько Александр Вадимович,,Генеральный директор ПАО «Мурманский морской торговый порт».,,,,,,,,,
putin2018,Матвиенко Игорь Игоревич,,"Продюсер, композитор. Заслуженный деятель искусств Российской Федерации.",,,,,,,,,
putin2018,Мацуев Денис Леонидович,,"Российский пианист и общественный деятель, народный артист Российской Федерации, лауреат Государственной премии Российской Федерации.",,,,,,,,,
putin2018,Мацук Александр Валерьевич,,"Президент, Генеральный Директор ОАО «Сахалинское морское пароходство», г. Холмск. Член федерации борьбы самбо Сахалинской области.",,,,,,,,,
putin2018,Машбашев Исхак Шумафович,,"Председатель Адыгейского регионального отделения Общероссийской общественной организации «Союз писателей России» – «Союз писателей Адыгеи», член Общественной палаты РФ.",,,,,,,,,
putin2018,Машков Владимир Львович,,"Актер театра и кино, режиссер. Народный артист Российской Федерации.",,,,,,,,,
putin2018,Машковская Татьяна Олеговна,,"ФГКОУ ""Оренбургское президентское кадетское училище"", начальник училища.",,,,,,,,,
putin2018,Мгоян Зарифа Пашаевна,,"ООО ""Зара"", заместитель генерального директора.",,,,,,,,,
putin2018,Мельникова Светлана Евгеньевна,,"ФГБК ""Государственный историко-археологический музей заповедник ""Херсонес-Таврический"", директор.",,,,,,,,,
putin2018,Меньшов Владимир Валентинович,,"Актер театра, кино и телевидения, кинорежиссер, продюсер, сценарист. Народный артист РСФСР. Лауреат премии «Оскар».",,,,,,,,,
putin2018,Метрусенко Федор Степанович,,Пенсионер.,,,,,,,,,
putin2018,Мечетина Екатерина Васильевна,,"ФГБУ ""Московская государственная академическая филармония"", солист-пианист.",,,,,,,,,
putin2018,Мирошниченко Сергей Валентинович,,"Режиссер, лауреат двух Государственных премий Российской Федерации.",,,,,,,,,
putin2018,Мисиков Борис Рамазанович,,"ФГБОУ ВО ""Сахалинский государственный университет"", президент.",,,,,,,,,
putin2018,Михайлов Кирилл Эдуардович,,"ООО ""ЛЧБ Воронеж"", генеральный директор.",,,,,,,,,
putin2018,Михайлов Станислав Владимирович,,"Певец, композитор. Заслуженный артист Российской Федерации.",,,,,,,,,
putin2018,Михалков Никита Сергеевич,,"Российский режиссер, актер, сценарист, продюсер.",,,,,,,,,
putin2018,Михеева Лидия Юрьевна,,"Федеральное государственное бюджетное научное учреждение ""Исследовательский центр частного права имени С.С. Алексеева при президенте Российской Федерации"", заместитель председателя совета.",,,,,,,,,
putin2018,Моисеев Михаил Алексеевич,,"Председатель Общероссийской общественной организации ""Российский Союз Ветеранов"".",,,,,,,,,
putin2018,Монгуш Вячеслав Карбыевич,,"Спортивная школа (олимпийского резерва, комплексная ""ЦСКА-ТЫВА"", г.Кызыл, Республика Тыва) филиала ФАУ МО РФ ЦСКА (ЦСК ВСС, г.Самара), директор.",,,,,,,,,
putin2018,Москвина Тамара Николаевна,,Советский и российский тренер по фигурному катанию на коньках.,,,,,,,,,
putin2018,Мосякин Иван Яковлевич,,"Почетный гражданин Орловской области, председатель правления регионального отделения Общероссийской общественной организации ""Союз пенсионеров России"" по Орловской области.",,,,,,,,,
putin2018,Мохначук Иван Иванович,,"Российский независимый профсоюз работников угольной промышленности, председатель.",,,,,,,,,
putin2018,Муругов Вячеслав Александрович,,"ООО ""СТС Медиа"", генеральный директор.",,,,,,,,,
putin2018,Мусагалиев Азамат Тахирович,,"Артист Comedy Club Production, капитан команды КВН «Сборная Камызякского края», телеведущий шоу «Однажды в России», актер.",,,,,,,,,
putin2018,Мясников Александр Леонидович,,Главный врач Московской городской клинической больницы № 71. Ведущий медицинских программ на телевидении и радио.,,,,,,,,,
putin2018,Навка Татьяна Александровна,,Олимпийская чемпионка в танцах на льду. Заслуженный мастер спорта России.,,,,,,,,,
putin2018,Назейкин Анатолии Георгиевич,,"Общественная организация Профсоюз работников связи России, председатель.",,,,,,,,,
putin2018,Нарбекова Людмила Николаевна,,"ГБУК ""Мордовский республиканский музей изобразительных искусств им С.Д. Эрьзи"", директор.",,,,,,,,,
putin2018,Нарочницкая Наталия Алексеевна,,Президент Фонда изучения исторической перспективы. Член Общественной палаты Российской Федерации.,,,,,,,,,
putin2018,Настинов Мерген Сергеевич,,"БУРК ""Калмыцкая государственная филармония"", художественный руководитель.",,,,,,,,,
putin2018,Невалённая Галина Ивановна,,"Государственное бюджетное учреждение здравоохранения Псковской области ""Псковская городская поликлиника"", главный врач.",,,,,,,,,
putin2018,Некрасов Сергей Геннадьевич,,Первый заместитель председателя Федерации независимых профсоюзов России. Член Общественной палаты Российской Федерации.,,,,,,,,,
putin2018,Немец Анастасия Сергеевна,,"Государственное казенное учреждение Свердловской области ""Территориальный центр мониторинга и реагирования на чрезвычайные ситуации в Свердловской области"", диспетчер отдела диспетчерской службы.",,,,,,,,,
putin2018,Немов Алексей Юрьевич,,Вице-президент Федерации спортивной гимнастики России.,,,,,,,,,
putin2018,Нероев Владимир Владимирович,,"Директор ФГБУ «Московский НИИ глазных болезней им. Гельмгольца» Минздрава России, член-корреспондент РАН, профессор, доктор медицинских наук, заслуженный деятель науки Российской Федерации, заслуженный врач Российской Федерации.",,,,,,,,,
putin2018,Нечаев Алексей Геннадьевич,,"Президент ОАО ""Фаберлик""",,,,,,,,,
putin2018,Никифоров Николай Алексеевич,,"Российский профессиональный союз железнодорожников и транспортных строителей (РОСПРОФЖЕЛ), председатель.",,,,,,,,,
putin2018,Новиков Аркадий Анатольевич,,"Ресторатор, учредитель группы компаний «Novikovgroup».",,,,,,,,,
putin2018,Новиков Сергей Анатольевич,,"ООО ""Агропромкомплектация"", генеральный директор.",,,,,,,,,
putin2018,Нуждин Вадим Владимирович,,Военный пенсионер Министерства Обороны Российской Федерации. Координатор проект ОНФ «За честные закупки» в Самарской области.,,,,,,,,,
putin2018,Нурбагандов Нурбаганд Магомедович,,"МКОУ ""Сергокалинская СОШ № 2"", директор.",,,,,,,,,
putin2018,Обносов Борис Викторович,,"АО ""Корпорация ""Тактическое ракетное вооружение"", генеральный директор.",,,,,,,,,
putin2018,Овечкин Александр Михайлович,,"Российский профессиональный хоккеист, левый крайний нападающий клуба НХЛ «Вашингтон Кэпиталз».",,,,,,,,,
putin2018,Оглоблина Юлия Васильевна,,"ОМОО ""Российский союз сельской молодежи"", председатель центрального совета.",,,,,,,,,
putin2018,Озов Анатолий Галимжанович,,"Филиал ФКУ ""Управление федеральных автомобильных дорог ""Кавказ"" в г. Черкесске, заместитель директора.",,,,,,,,,
putin2018,Омаев Дагун Ибрагимович,,"ГАУ ""Чеченский государственный драматический театр"", ведущий мастер сцены.",,,,,,,,,
putin2018,Омрувье Иван Васильевич,,Редактор национальных приложений к газете «Крайний Север» и «Золотая Чукотка» Государственного предприятия Чукотского автономного округа «Издательство «Крайний Север».,,,,,,,,,
putin2018,Ооржак Ошку-Саар Аракчеевна,,Директор Государственного унитарного предприятия Республики Тыва «Моген-Бурен». Член Общественной палаты Республики Тыва.,,,,,,,,,
putin2018,Отмахова Анна Владимировна,,"КГАУК ""Пермкино"", менеджер по связям с общественностью.",,,,,,,,,
putin2018,Павлюченко Елена Ивановна,,"ФГБОУ ВО ""ДГТУ"", НИИ ""Информационных технологий и телекоммуникаций"", директор.",,,,,,,,,
putin2018,Парышев Дмитрий Николаевич,,"ЗАО ""Курганстальмост"", генеральный директор.",,,,,,,,,
putin2018,Паскачев Асламбек Боклуевич,,Председатель Общероссийского общественного движения «Российский конгресс народов Кавказа».,,,,,,,,,
putin2018,Пахомов Сергей Васильевич,,"Крестьянское хозяйство Пахомова Сергея Васильевича, Глава крестьянского хозяйства.",,,,,,,,,
